Timestamp,Temp_C,Hum_Pct,VPD_kPa,PPFD_umol
2026-05-08 21:02:32,19.33,67.46,0.73,3.46
2026-05-08 21:12:32,21.21,65.04,0.88,2.92
2026-05-08 21:22:32,20.38,66.79,0.79,1.19
2026-05-08 21:32:32,20.12,61.92,0.9,3.61
2026-05-08 21:42:32,20.47,66.35,0.81,3.86
2026-05-08 21:52:32,20.52,64.69,0.85,1.37
2026-05-08 22:02:32,19.48,61.55,0.87,2.31
2026-05-08 22:12:32,20.33,67.35,0.78,2.68
2026-05-08 22:22:32,21.92,68.95,0.82,1.36
2026-05-08 22:32:32,19.47,60.56,0.89,1.83
2026-05-08 22:42:32,20.63,60.52,0.96,4.42
2026-05-08 22:52:32,19.51,69.18,0.7,3.69
2026-05-08 23:02:32,19.29,61.73,0.86,1.88
2026-05-08 23:12:32,20.06,69.69,0.71,4.59
2026-05-08 23:22:32,19.32,66.08,0.76,1.36
2026-05-08 23:32:32,21.75,66.93,0.86,4.32
2026-05-08 23:42:32,21.83,68.76,0.82,1.45
2026-05-08 23:52:32,21.36,68.57,0.8,3.74
2026-05-09 00:02:32,21.91,68.99,0.82,4.03
2026-05-09 00:12:32,19.79,69.45,0.7,0.0
2026-05-09 00:22:32,21.45,65.6,0.88,1.57
2026-05-09 00:32:32,20.85,65.67,0.85,4.79
2026-05-09 00:42:32,19.78,62.41,0.87,3.74
2026-05-09 00:52:32,21.79,61.05,1.02,3.89
2026-05-09 01:02:32,19.17,67.07,0.73,0.41
2026-05-09 01:12:32,21.79,62.86,0.97,2.64
2026-05-09 01:22:32,19.76,63.36,0.84,4.13
2026-05-09 01:32:32,20.46,67.71,0.78,0.84
2026-05-09 01:42:32,19.03,66.42,0.74,3.74
2026-05-09 01:52:32,21.94,64.09,0.95,2.73
2026-05-09 02:02:32,20.46,69.49,0.73,4.22
2026-05-09 02:12:32,21.54,67.67,0.83,1.63
2026-05-09 02:22:32,19.22,63.93,0.8,3.81
2026-05-09 02:32:32,19.92,61.79,0.89,0.57
2026-05-09 02:42:32,19.34,61.2,0.87,3.38
2026-05-09 02:52:32,19.19,68.02,0.71,2.16
2026-05-09 03:02:32,20.39,66.82,0.79,1.93
2026-05-09 03:12:32,21.9,65.28,0.91,4.51
2026-05-09 03:22:32,21.11,62.75,0.93,0.18
2026-05-09 03:32:32,20.14,63.81,0.85,4.66
2026-05-09 03:42:32,19.47,64.94,0.79,0.02
2026-05-09 03:52:32,21.05,69.76,0.75,3.54
2026-05-09 04:02:32,20.73,60.41,0.97,0.17
2026-05-09 04:12:32,21.67,65.15,0.9,3.24
2026-05-09 04:22:32,19.85,62.75,0.86,1.3
2026-05-09 04:32:32,20.79,61.19,0.95,0.04
2026-05-09 04:42:32,20.09,61.31,0.91,1.26
2026-05-09 04:52:32,21.57,60.82,1.01,3.5
2026-05-09 05:02:32,20.42,63.13,0.88,3.47
2026-05-09 05:12:32,20.43,65.23,0.83,0.35
2026-05-09 05:22:32,20.29,68.36,0.75,4.92
2026-05-09 05:32:32,19.71,64.69,0.81,4.94
2026-05-09 05:42:32,21.78,60.64,1.03,4.02
2026-05-09 05:52:32,21.3,63.37,0.93,2.7
2026-05-09 06:02:32,26.64,48.21,1.81,843.57
2026-05-09 06:12:32,28.49,48.6,2.0,830.17
2026-05-09 06:22:32,27.75,46.62,1.99,834.95
2026-05-09 06:32:32,26.19,53.87,1.57,832.86
2026-05-09 06:42:32,27.82,46.96,1.98,823.5
2026-05-09 06:52:32,26.81,48.38,1.82,845.89
